2015,2,1,1.9,-0.4,0.7875,75,907.177044
2015,11,15,16.8,7.3,12.4375,86.375,438.591969
2015,11,16,14.3,11.8,13.0375,90.875,379.856818
2015,11,17,13.6,10.9,12.075,87.125,375.394094
2015,11,18,9.9,8,9.1625,88.75,412.070832
2015,11,19,10,9.2,9.6,94,409.155759
2015,11,20,12.6,9.7,11.2625,91.125,411.88568
2015,11,21,14,11.8,12.8375,93.625,431.861163
2015,11,22,15.2,7.4,12.05,98,482.423489
2015,11,23,7.9,4.6,6.5125,98.25,522.268455
2015,11,24,3.7,-0.3,1.2,95.625,534.439714
2015,11,25,0.1,-1.8,-0.575,91.125,658.50995
2015,11,26,0.1,-4.3,-2.5875,76.75,780.194901
2015,11,27,6.7,-5.9,-0.0125,71.5,732.581428
2015,11,28,12,-0.6,5.9,73.5,615.596356
2015,11,29,14.8,4.4,8.225,79.5,570.291109
2015,11,30,6.8,2.3,4.9375,94.875,552.920155
2015,12,1,11.7,6.5,9.0125,87.25,519.636022
2015,12,2,11.6,1.6,7.4125,76.125,542.979728
2015,12,3,9,-1.6,4.3375,48.875,539.082453
2015,12,4,9.2,-2.2,2.85,62.25,539.935603
2015,12,5,6.5,0.8,3.7125,72.125,589.054919
2015,12,6,9.6,0,4.1375,72.5,568.663796
2015,12,7,12.1,-0.9,4.8125,75.5,571.376417
2015,12,8,13.1,1.2,6.8875,77.125,493.710848
2015,12,9,11.2,5.3,8.0875,87.5,485.222777
2015,12,10,9.8,7.4,8.6625,86.875,508.021678
2015,12,11,8.6,1.8,6.042857,72.428571,523.68687
2015,12,12,8.4,2.1,4.6875,76.625,573.049212
2015,12,13,7.7,2.4,5.4,71.5,633.081148
2015,12,14,8.7,1.2,4.0875,79.625,559.446612
2015,12,15,8.3,1.5,4.5875,67.125,530.32401
2015,12,16,4.9,-3.3,1.125,52,562.314795
2015,12,17,5.6,-4.8,-0.5125,54.875,602.228431
2015,12,18,7.1,-6.2,0.0875,52,575.085231
2015,12,19,6.6,-2.3,2.5375,61.25,623.765683
2015,12,20,6.1,-0.2,3.2375,78.25,702.508234
2015,12,21,9.6,-4.8,3.4125,76.5,628.869601
2015,12,22,7.3,5,5.7125,93.75,632.874873
2015,12,23,6.7,4.8,5.725,98.25,709.662777
2015,12,24,7.5,5.3,7,97,662.115242
2015,12,25,10,2.1,5.1375,77,593.756967
2015,12,26,13.5,2.3,6.6125,69.625,613.292344
2015,12,27,4.6,2.1,3.3375,83.5,711.392446
2015,12,28,6.6,-0.3,2.2625,78.125,635.134836
2015,12,29,8,-2.5,2.3125,80.25,599.102874
2015,12,30,8.5,-1.3,3.0625,80.125,621.760804
2015,12,31,9.9,-3.6,1.7875,76.5,647.309499
2016,1,1,11.1,-1.5,4.9,67.875,670.269628
2016,1,2,15.3,4.1,8.7875,64,622.222391
2016,1,3,15.9,3.6,9.0875,78.5,541.23129
2016,1,4,8.4,3.1,6,93.75,562.622068
2016,1,5,6.4,5.6,5.9125,88.875,559.842377
2016,1,6,7.9,4.1,6.075,83,528.775291
2016,1,7,4.8,0.6,3.15,70,560.582492
2016,1,8,5.6,-3.2,0.7875,83.25,604.82415
2016,1,9,5.1,-1.2,1.6,91.625,652.756166
2016,1,10,8.4,2.9,5.6375,78.375,706.534025
2016,1,11,5.7,-1.1,2.6625,88,737.593554
2016,1,12,0.1,-2.2,-1.2,82.5,781.683518
2016,1,13,2.2,-4.1,-0.925,87.125,768.47622
2016,1,14,6.9,-3.2,0.6625,79,754.86609
2016,1,15,9.8,-5,1.8625,69.625,599.818817
2016,1,16,10.6,-2.6,4.375,63,677.012386
2016,1,17,8.1,1.4,4.05,71.625,709.448326
2016,1,18,2.3,-4.3,-0.2375,70.5,782.325618
2016,1,19,4.2,-6.3,-1.8,61,777.731174
2016,1,20,3.4,-1.8,0.5875,56.5,902.689943
2016,1,21,1.3,-1.5,-0.0625,80.375,948.059077
2016,1,22,1.8,-2.4,-0.2,81,1175.168954
2016,1,23,0,-7.5,-4.5875,59.375,1277.083485
2016,1,24,0,-10.9,-7.8,39.125,1540.77883
2016,1,25,1.9,-9.7,-4.1625,50,1278.978764
2016,1,26,7.1,-6.2,0.3625,50.25,969.036329
2016,1,27,9.8,-2.6,3.825,49.125,865.364428
2016,1,28,3.5,2.6,3.1875,83.875,880.805338
2016,1,29,3.6,0.8,2.3375,90.5,1010.380762
2016,1,30,4.2,0,2.025,79.5,907.392557
2016,1,31,0.2,-3.3,-1.1875,84.875,1105.766732
2016,2,1,0.7,-6.2,-2.6875,80.125,1076.125985
2016,2,2,4.3,-5.3,-1.1,74.625,965.410943
2016,2,3,7.5,-5.3,0.675,67.5,889.909818
2016,2,4,7.8,-3.4,1.7,65.375,896.441179
2016,2,5,8.8,-3.8,2.3375,63.75,914.587133
2016,2,6,7.3,-2.4,2.2875,45.625,1008.955036
2016,2,7,10.2,-2.3,2.6625,49.125,1277.826113
2016,2,8,17.2,0,8.175,47.625,920.318049
2016,2,9,21.5,1.4,10.125,57.375,705.923376
2016,2,10,20.7,6.1,13.8,53.5,603.407738
2016,2,11,17,10.2,13.185714,79.571429,578.881701
2016,2,12,17.7,10.3,13.425,93,621.696929
2016,2,13,12.4,2.9,6.1125,87.5,615.13221
2016,2,14,4.1,-0.6,1.6,53.75,723.993128
2016,2,15,4.9,-4.1,0.6875,51.375,659.015325
2016,2,16,8.2,-2.7,2.45,51.875,606.177624
2016,2,17,12.1,-3.1,4.4625,53.25,552.880531
2016,2,18,14.4,1.7,7.6,54.5,509.875244
2016,2,19,11.9,4,8.05,52.125,473.28711
2016,2,20,10.5,-1,4.65,51.75,501.869873
2016,2,21,9.3,-2.3,3.8,69.875,589.709811
2016,2,22,8.2,4.4,5.975,87.75,568.272941
2016,2,23,10.1,2.7,6,79,506.576453
2016,2,24,9.5,-0.3,4.0125,72.875,462.678617
2016,2,25,13.7,0,6.285714,61.857143,474.122872
2016,2,26,16.1,5.4,9.525,56.5,420.981297
2016,2,27,18.4,5.4,11.6125,66.125,464.740684
2016,2,28,12.1,4.4,8.6375,64.125,467.974938
2016,2,29,11.1,-1.5,4.45,61.25,418.461571
2016,3,1,14.2,-0.5,6.525,60.125,420.469856
2016,3,2,16.9,4.7,10.35,65.375,415.331085
2016,3,3,21.6,10.7,15.0375,69.5,425.540905
2016,3,4,21.5,11.5,16.35,70.25,417.746952
2016,3,5,15.9,9.1,12.8375,78.625,427.711927
2016,3,6,17.7,5.5,11.625,78.625,422.990262
2016,3,7,15.1,9.2,12.1,84,393.143
2016,3,8,10,3.4,5.35,86.125,445.768743
2016,3,9,5.2,0.9,3.35,62.375,444.371684
2016,3,10,8.3,2.8,5.1375,55.5,455.382789
2016,3,11,11.2,1.2,5.2125,63.25,439.5158
2016,3,12,12.4,1.8,8.1375,61.25,455.607608
2016,3,13,12.8,4.9,9.0125,70.875,462.697223
2016,3,14,14.4,1.8,8.25,70.125,391.083898
2016,3,15,13.7,4.4,9.3125,65.25,392.120727
2016,3,16,17.5,3,10.5875,64.5,431.426288
2016,3,17,16.2,9.8,11.9,79.5,416.162586
2016,3,18,18.9,7.1,13.1625,84.5,413.920244
2016,3,19,21.4,12.1,15.6375,79.75,445.841859
2016,3,20,19.5,10.5,13.8125,66.375,433.092026
2016,3,21,17.4,6.4,11.5375,52.75,365.719549
2016,3,22,15.3,5.9,10.625,82,379.6544
2016,3,23,13.9,8.4,10.6125,61.75,378.355699
2016,3,24,12.4,3.9,8.3125,39.625,378.077903
2016,3,25,14.4,2.8,8.95,54.75,365.282832
2016,3,26,13.6,1.7,7.325,73,409.80535
2016,3,27,17,3,9.8375,69.875,412.652258
2016,3,28,21.4,6.5,14.5125,50.875,377.43596
2016,3,29,20.4,12.9,15.875,60,367.738663
2016,3,30,20.9,11.1,15.45,74.375,356.329329
2016,3,31,20.1,10.8,14.7125,82,431.2619
2016,4,1,25.1,10.4,18.3125,70.625,422.77605
2016,4,2,22.4,12.6,18.0625,79.5,416.401472
2016,4,3,12,10.5,11.0875,79.125,444.202981
2016,4,4,19,9.5,13.9375,62.5,417.47756
2016,4,5,17.6,12.7,14.5,78.875,402.303392
2016,4,6,11.1,9.5,10.3625,97.5,408.901763
2016,4,7,20.1,9.3,14.45,91.5,383.73081
2016,4,8,23.4,11.6,17.4875,84.5,403.187354
2016,4,9,26,14.4,19.8625,78.125,371.816023
2016,4,10,26.4,14.2,20.3125,68.375,422.512044
2016,4,11,20.3,13.8,16.6,80.625,376.259705
2016,4,12,24.1,12.6,18.65,77.875,369.565082
2016,4,13,26.1,15.1,20.55,77.25,345.841191
2016,4,14,27.9,15.5,21.75,71.625,395.203492
2016,4,15,25.9,15.6,20.65,58.75,379.321638
2016,4,16,17.5,12.3,15.3625,85.375,410.069235
2016,4,17,15.2,8.9,12.2125,84.25,409.157877
2016,4,18,22,9.8,15.6625,72.75,377.434481
2016,4,19,24.5,12.6,18.65,64.875,353.220107
2016,4,20,16,14.6,15.25,93.375,419.357799
2016,4,21,23.4,14.5,18.2875,88.75,401.231004
2016,4,22,26.2,15.6,20.95,81.75,395.204189
2016,4,23,19.1,15.7,17.5,85.875,428.926015
2016,4,24,20.9,14,17.575,78.25,399.886617
2016,4,25,22,14.8,17.7375,75.375,362.126824
2016,4,26,15.9,12.3,14.4125,92.625,395.356055
2016,4,27,18.7,11.9,14.55,79.125,391.474078
2016,4,28,23.1,10.3,17.05,77.875,365.08651
2016,4,29,24.8,10.4,18.3125,73.625,365.123287
2016,4,30,28.8,14,22.5125,66,372.619337
2016,5,1,27.7,18.3,23.5125,71.5,361.167086
2016,5,2,23.1,15.5,20.1375,92.125,350.618551
2016,5,3,23.7,12.8,17.7,69,336.344136
2016,5,4,28.4,12.5,21.7625,63.875,377.119221
2016,5,5,27.9,20.2,24.225,74.375,376.296755
2016,5,6,28.8,19.8,22.725,78.625,420.711141
2016,5,7,18.5,16.7,17.875,60.875,392.098326
2016,5,8,16.4,13.7,15.1375,71.75,376.211009
2016,5,9,18.3,13.7,15.3625,88.75,348.801778
2016,5,10,21.3,12.9,17.1125,73.625,343.142588
2016,5,11,27.5,11.8,20.7625,74.125,356.697351
2016,5,12,30.4,17.3,23.1375,61.5,385.274594
2016,5,13,20.7,15.8,17.8,67.375,351.605768
2016,5,14,26.9,15.4,19.875,79.875,369.671464
2016,5,15,17.5,13.2,15.125,93.125,370.857051
2016,5,16,25.6,10.4,18.0375,70.125,352.701576
2016,5,17,26,12.6,19.7,60,328.795449
2016,5,18,23.8,12.8,18.8375,63.625,333.224904
2016,5,19,27.9,13.5,21.1375,66.25,352.031108
2016,5,20,23,16.6,19.5625,82.75,345.882492
2016,5,21,17.1,15.5,15.9625,94.125,370.787838
2016,5,22,21.6,15.5,18.6875,77.375,371.71282
2016,5,23,20.9,16.9,18.7,83.125,354.713363
2016,5,24,26.8,16.4,21.325,72.125,329.145691
2016,5,25,30.1,15.6,23.425,69,358.018431
2016,5,26,28.3,18.8,23.725,63.125,330.76729
2016,5,27,18.3,15.3,16.5875,96.25,358.026886
2016,5,28,18.9,15.1,16.9125,96.25,388.72321
2016,5,29,25.2,16.8,20.65,83.5,382.721217
2016,5,30,28,16.4,22.5125,78.375,334.486178
2016,5,31,29.1,20.4,23.85,86.375,349.499562
2016,6,1,25,19.6,21.5125,86,355.7461
2016,6,2,20.4,18.7,19.325,81,360.606433
2016,6,3,20.5,17,18.7,93.25,359.353023
2016,6,4,25.4,17.3,20.5625,81.125,353.494927
2016,6,5,26.9,16.3,21.0875,83.875,383.393103
2016,6,6,22.1,18.9,20.35,94,360.232027
2016,6,7,25.9,19.5,22.2375,83.125,362.549037
2016,6,8,26.4,19.9,22.4625,84.75,372.712734
2016,6,9,25.7,17.9,21.8,86.75,410.888171
2016,6,10,28,19.5,23.5625,86,399.530222
2016,6,11,30.7,21.3,26.425,82.25,425.664934
2016,6,12,29.4,22.8,24.9375,83,422.086542
2016,6,13,30.9,20.4,25.8875,76.625,411.065356
2016,6,14,32.6,22.4,27.65,72.5,447.160974
2016,6,15,27.6,22.2,24.4875,72.5,408.97309
2016,6,16,30.2,17.8,24.45,69.125,419.502002
2016,6,17,32.8,20.1,26.875,61.125,463.757745
2016,6,18,33.2,21.7,28.175,64.25,507.862592
2016,6,19,32.8,23.9,27.6375,79.625,637.323462
2016,6,20,31,21.5,26.425,81.875,492.604463
2016,6,21,25.9,24.2,25.275,99,507.48092
2016,6,22,32.6,25.1,28.6875,87.875,637.718308
2016,6,23,34,26.3,29.625,84.5,809.730649
2016,6,24,24.6,22.5,23.45,93.625,488.359556
2016,6,25,23.7,20.7,22.1875,87,408.107027
2016,6,26,28.1,18.4,23.5625,83.875,434.754265
2016,6,27,21.6,18.5,19.675,92.875,405.15819
2016,6,28,24.9,18.5,21.6625,93.375,355.30894
2016,6,29,30.5,21.1,25.9125,83.875,441.712707
2016,6,30,31,24.5,27.8,86.625,541.46762
2016,7,1,24.3,22.6,23.45,96.25,464.039566
2016,7,2,26.2,21.3,23.575,91.5,457.901631
2016,7,3,29.2,23.2,25.8625,86.75,527.736261
2016,7,4,23.5,21.4,22.4125,94.125,443.47338
2016,7,5,27,20.9,23.825,87,429.018538
2016,7,6,28.8,22.5,25.3625,89.625,447.358949
2016,7,7,28,24.1,25.7875,92.125,485.417117
2016,7,8,31.3,23.9,27.6625,85,627.517968
2016,7,9,30.4,24.1,27.2,84.75,643.987154
2016,7,10,28.2,24.7,26.15,87.5,616.128827
2016,7,11,29.5,24.7,26.425,88.875,649.006911
2016,7,12,31.3,24.7,28.0875,84.625,802.868671
2016,7,13,27.5,25.6,26.7,90.125,648.647519
2016,7,14,31.2,24.9,27.4625,89.875,743.580379
2016,7,15,29.2,22.1,24.8,91.625,585.062399
2016,7,16,27.3,21.2,24.257143,85.714286,535.938549
2016,7,17,31.3,22.4,27.4,83.375,675.235789
2016,7,18,30.2,25.4,27.025,90.375,813.52019
2016,7,19,29.6,25.2,27.4375,89.75,631.938132
2016,7,20,32.8,25.6,29.1875,79,685.540011
2016,7,21,33,23.9,28.9375,82.625,795.601904
2016,7,22,35,27.7,31.0875,77.5,1156.402026
2016,7,23,35.2,27,31.4875,77.25,1409.361837
2016,7,24,36.4,28.2,32.05,74.5,1569.836638
2016,7,25,37,27.8,32.25,74.5,1665.136828
2016,7,26,36.5,28.5,32.575,76.625,1790.089898
2016,7,27,34.9,25.2,30.5625,80,1657.227993
2016,7,28,36,28.3,31.9875,74,1820.437826
2016,7,29,37,28.6,32.525,75.5,1986.199253
2016,7,30,38.1,28.4,32.2375,73.5,1900.190503
2016,7,31,36.1,27.1,31.2875,76.75,1918.710315
2016,8,1,34.5,26.8,30.6,76,1684.842786
2016,8,2,35,26.8,30.1625,77.875,1482.514329
2016,8,3,28.4,24.6,26.45,87.375,917.656784
2016,8,4,29.7,24.4,26.05,91.375,815.56946
2016,8,5,30.3,24.5,26.9875,88.75,799.870044
2016,8,6,31,24.7,27.425,86.875,868.148992
2016,8,7,31.5,25.4,27.25,90.125,831.671758
2016,8,8,31.6,25.4,28.5875,84.25,753.000611
2016,8,9,32.6,25.8,28.775,81.75,916.406764
2016,8,10,31.3,26.1,28.3875,88.25,975.110496
2016,8,11,34.3,27.2,30.3625,83.875,1230.277057
2016,8,12,34.2,25.6,30.1375,82.875,1380.416435
2016,8,13,35.3,27.4,31.1,81.5,1545.778618
2016,8,14,35.2,27.5,31.0375,78.25,1553.215414
2016,8,15,34.4,26.3,30.1125,78.625,1457.124511
2016,8,16,34.2,26.5,29.85,80.375,1550.81094
2016,8,17,33.8,25.9,29.6,78.875,1484.908231
2016,8,18,34.9,25,29.8875,77.375,1373.073006
2016,8,19,36.5,27.3,31.575,78,1588.089137
2016,8,20,29.3,25.9,27.1,91.25,960.722839
2016,8,21,30.4,26,27.7,85,846.677887
2016,8,22,31.8,26.4,28.525,87.5,842.320461
2016,8,23,31.8,26.2,28.4625,84.125,935.232513
2016,8,24,33.6,24.4,28.4625,74,890.440821
2016,8,25,34.5,23.2,28.5125,70.75,910.108963
2016,8,26,24.1,20.5,22.425,73.625,487.915918
2016,8,27,27.8,19.2,23.1375,63.875,405.774864
2016,8,28,29.9,16.1,23.3125,68.5,424.654201
2016,8,29,29.9,18.1,23.7125,62.5,440.166755
2016,8,30,29.3,16.9,23.325,71.5,425.353283
2016,8,31,30.4,18.6,24.525,68.75,459.132619
